event_time_utc,source,ags,municipality_name,event_type,details_json
2026-03-08T18:25:41.851266+00:00,kommone,08437124,Herdwangen-Schönach,RESULT_UPDATED,"{""current_hash"": ""3f791d263d31ffa4c6f6c4141d3c03580afa4ce0071ffbd567e3e0ea921447d9"", ""previous_hash"": ""8591b31005370a5d0a76890ce9c8f32df53491d7f2a89ca2c32f7468f5e0e844""}"
2026-03-08T18:25:41.851242+00:00,kommone,08437118,Wald,RESULT_UPDATED,"{""current_hash"": ""d3b891a8127bb6641ae0b880cf65fd81b12eaa7c411888b1aa857a9b9b87b132"", ""previous_hash"": ""d97116322f0ead9bc6626b0a7d3e32654329f9bfe784d26480c0335c65e56cc5""}"
2026-03-08T18:25:41.851225+00:00,kommone,08437114,"Veringenstadt, Stadt",RESULT_UPDATED,"{""current_hash"": ""4ed7abceb6c0ebcfa088e1fb4f76f497d83d5f16a844cb8b9612aad8746a0de6"", ""previous_hash"": ""80210501114e9d42a55593efa4637eaeb8770421f951c3d8fe7beb9dd19a37c5""}"
2026-03-08T18:25:41.851209+00:00,kommone,08437107,Stetten am kalten Markt,RESULT_UPDATED,"{""current_hash"": ""98c4deea50d8fbc21a4a277399c8c9a232636f6cba38c6d15944536c3426b5a3"", ""previous_hash"": ""d6e8f869ae35f77c232db7d9f794347d9b274f81dfb60dbef31d94d1c1d5c317""}"
2026-03-08T18:25:41.851191+00:00,kommone,08437105,Sigmaringendorf,RESULT_UPDATED,"{""current_hash"": ""3ebd7a65cca58179253836115e86a3ec8092675d3e1672b2c21dc3af3eea01ca"", ""previous_hash"": ""fa9049bb63e8fa59c8e7d6921a1a5c3d10f7d3a97174848077f75c50301f333b""}"
2026-03-08T18:25:41.851174+00:00,kommone,08437104,"Sigmaringen, Stadt",RESULT_UPDATED,"{""current_hash"": ""ddf0cfb24ba6e566953c3ec3d91300980ed9cb1ec064fe7eccde065f052c000f"", ""previous_hash"": ""248bd870d68170925fc82785d39539e211c1ee2581b2c89bad9383331c03a7d7""}"
2026-03-08T18:25:41.851141+00:00,kommone,08437100,"Bad Saulgau, Stadt",RESULT_UPDATED,"{""current_hash"": ""75d1835cbb077098a7e8c4213102b7ebb486a6f424a0f955ef39dfae62b4c961"", ""previous_hash"": ""ce5db6868262a1f3e98f70f88fa791236d7320b10593f9eaa46c58beb6beba5e""}"
2026-03-08T18:25:41.851124+00:00,kommone,08437088,"Pfullendorf, Stadt",RESULT_UPDATED,"{""current_hash"": ""cf7f65e707344583fa81753847ceb170e3ff7ac213418a42be8bc1ce25f61045"", ""previous_hash"": ""ac38267e1099e73fb588e25375b309af824afcf772f9abdd4f3a1a82b93b9053""}"
2026-03-08T18:25:41.851108+00:00,kommone,08437086,Ostrach,RESULT_UPDATED,"{""current_hash"": ""7751c60aaaca86732737827c957bfe40eeea2b22e7b103cbce9e9645464722c4"", ""previous_hash"": ""269e57b0f160acb5f7367e2da88a5a1119806cd528dd0b52cf8463a4700113f0""}"
2026-03-08T18:25:41.851084+00:00,kommone,08437078,"Meßkirch, Stadt",RESULT_UPDATED,"{""current_hash"": ""c67f134bac558b82999fa3905452e1ae4f0cf5382165b0adb1825621a2189333"", ""previous_hash"": ""b8df79af77f76ad40129124a01a4ff4511d44be290eb6ae6c5a3a5480f0ef206""}"
