ags,municipality_name,vote_type,party,votes,percent
08126039,"Ingelfingen, Stadt",Erststimmen,AfD,38,24.8
08126039,"Ingelfingen, Stadt",Zweitstimmen,AfD,34,22.2
08126046,"Künzelsau, Stadt",Erststimmen,AfD,37,31.1
08126046,"Künzelsau, Stadt",Zweitstimmen,AfD,34,28.6
08126056,Mulfingen,Erststimmen,AfD,42,28.8
08126056,Mulfingen,Zweitstimmen,AfD,43,29.9
08126072,Schöntal,Erststimmen,AfD,39,21.9
08126072,Schöntal,Zweitstimmen,AfD,35,19.6
08126085,"Waldenburg, Stadt",Erststimmen,AfD,40,23.0
08126085,"Waldenburg, Stadt",Zweitstimmen,AfD,39,22.5
08127032,"Gerabronn, Stadt",Erststimmen,AfD,75,24.4
08127032,"Gerabronn, Stadt",Zweitstimmen,AfD,76,24.8
08127047,"Langenburg, Stadt",Erststimmen,AfD,20,30.3
08127047,"Langenburg, Stadt",Zweitstimmen,AfD,19,28.8
08127073,Satteldorf,Erststimmen,AfD,37,22.2
08127073,Satteldorf,Zweitstimmen,AfD,40,23.8
08128020,"Creglingen, Stadt",Erststimmen,AfD,62,29.8
08128020,"Creglingen, Stadt",Zweitstimmen,AfD,69,33.0
08128039,"Freudenberg, Stadt",Erststimmen,AfD,31,14.2
08128039,"Freudenberg, Stadt",Zweitstimmen,AfD,33,15.2
08128047,"Grünsfeld, Stadt",Erststimmen,AfD,36,17.0
08128047,"Grünsfeld, Stadt",Zweitstimmen,AfD,39,18.4
08128058,Igersheim,Erststimmen,AfD,20,16.5
08128058,Igersheim,Zweitstimmen,AfD,26,21.5
08128061,Königheim,Erststimmen,AfD,21,14.3
08128061,Königheim,Zweitstimmen,AfD,25,17.1
08128064,"Külsheim, Stadt",Erststimmen,AfD,13,23.6
08128064,"Külsheim, Stadt",Zweitstimmen,AfD,12,22.6
08128126,"Weikersheim, Stadt",Erststimmen,AfD,13,21.0
08128126,"Weikersheim, Stadt",Zweitstimmen,AfD,13,21.0
08128128,Werbach,Erststimmen,AfD,45,24.1
08128128,Werbach,Zweitstimmen,AfD,47,24.9
08128139,"Lauda-Königshofen, Stadt",Erststimmen,AfD,11,26.8
08128139,"Lauda-Königshofen, Stadt",Zweitstimmen,AfD,10,24.4
08135010,Dischingen,Erststimmen,AfD,83,33.6
08135010,Dischingen,Zweitstimmen,AfD,79,31.7
08135016,"Giengen an der Brenz, Stadt",Erststimmen,AfD,22,19.6
08135016,"Giengen an der Brenz, Stadt",Zweitstimmen,AfD,20,17.7
08135020,"Herbrechtingen, Stadt",Erststimmen,AfD,23,34.8
08135020,"Herbrechtingen, Stadt",Zweitstimmen,AfD,22,33.3
08235006,"Altensteig, Stadt",Erststimmen,AfD,76,29.1
08235006,"Altensteig, Stadt",Zweitstimmen,AfD,75,29.0
08235020,Ebhausen,Erststimmen,AfD,24,21.1
08235020,Ebhausen,Zweitstimmen,AfD,26,22.8
08235050,Neuweiler,Erststimmen,AfD,54,33.1
08235050,Neuweiler,Zweitstimmen,AfD,56,34.1
08237073,Seewald,Erststimmen,AfD,17,22.4
08237073,Seewald,Zweitstimmen,AfD,18,23.7
08326005,"Blumberg, Stadt",Erststimmen,AfD,13,17.8
08326005,"Blumberg, Stadt",Zweitstimmen,AfD,17,23.3
08326052,"St. Georgen im Schwarzwald, Stadt",Erststimmen,AfD,22,25.9
08326052,"St. Georgen im Schwarzwald, Stadt",Zweitstimmen,AfD,20,23.0
08336087,"Todtnau, Stadt",Erststimmen,AfD,8,14.3
08336087,"Todtnau, Stadt",Zweitstimmen,AfD,8,14.5
